DateTime,Préstamos y créditos (TAE),Anio
2003-01-01,486,2003
2003-02-01,476,2003
2003-03-01,458,2003
2003-04-01,454,2003
2003-05-01,446,2003
2003-06-01,428,2003
2003-07-01,411,2003
2003-08-01,424,2003
2003-09-01,419,2003
2003-10-01,417,2003
2003-11-01,413,2003
2003-12-01,409,2003
2004-01-01,414,2004
2004-02-01,408,2004
2004-03-01,395,2004
2004-04-01,398,2004
2004-05-01,390,2004
2004-06-01,385,2004
2004-07-01,388,2004
2004-08-01,397,2004
2004-09-01,398,2004
2004-10-01,395,2004
2004-11-01,395,2004
2004-12-01,387,2004
2005-01-01,394,2005
2005-02-01,383,2005
2005-03-01,389,2005
2005-04-01,389,2005
2005-05-01,389,2005
2005-06-01,378,2005
2005-07-01,374,2005
2005-08-01,384,2005
2005-09-01,379,2005
2005-10-01,380,2005
2005-11-01,384,2005
2005-12-01,393,2005
2006-01-01,410,2006
2006-02-01,414,2006
2006-03-01,423,2006
2006-04-01,433,2006
2006-05-01,442,2006
2006-06-01,452,2006
2006-07-01,461,2006
2006-08-01,482,2006
2006-09-01,484,2006
2006-10-01,498,2006
2006-11-01,501,2006
2006-12-01,510,2006
2007-01-01,522,2007
2007-02-01,529,2007
2007-03-01,538,2007
2007-04-01,543,2007
2007-05-01,548,2007
2007-06-01,559,2007
2007-07-01,563,2007
2007-08-01,585,2007
2007-09-01,600,2007
2007-10-01,597,2007
2007-11-01,603,2007
2007-12-01,603,2007
2008-01-01,599,2008
2008-02-01,598,2008
2008-03-01,594,2008
2008-04-01,600,2008
2008-05-01,613,2008
2008-06-01,617,2008
2008-07-01,636,2008
2008-08-01,655,2008
2008-09-01,656,2008
2008-10-01,656,2008
2008-11-01,631,2008
2008-12-01,570,2008
2009-01-01,502,2009
2009-02-01,450,2009
2009-03-01,419,2009
2009-04-01,387,2009
2009-05-01,384,2009
2009-06-01,374,2009
2009-07-01,365,2009
2009-08-01,356,2009
2009-09-01,355,2009
2009-10-01,344,2009
2009-11-01,339,2009
2009-12-01,332,2009
2010-01-01,332,2010
2010-02-01,329,2010
2010-03-01,327,2010
2010-04-01,322,2010
2010-05-01,316,2010
2010-06-01,315,2010
2010-07-01,322,2010
2010-08-01,332,2010
2010-09-01,331,2010
2010-10-01,349,2010
2010-11-01,338,2010
2010-12-01,340,2010
2011-01-01,364,2011
2011-02-01,387,2011
2011-03-01,389,2011
2011-04-01,409,2011
2011-05-01,407,2011
2011-06-01,396,2011
2011-07-01,419,2011
2011-08-01,426,2011
2011-09-01,423,2011
2011-10-01,433,2011
2011-11-01,423,2011
2011-12-01,427,2011
2012-01-01,420,2012
2012-02-01,430,2012
2012-03-01,417,2012
2012-04-01,425,2012
2012-05-01,427,2012
2012-06-01,408,2012
2012-07-01,403,2012
2012-08-01,401,2012
2012-09-01,387,2012
2012-10-01,389,2012
2012-11-01,383,2012
2012-12-01,376,2012
2013-01-01,400,2013
2013-02-01,408,2013
2013-03-01,401,2013
2013-04-01,416,2013
2013-05-01,422,2013
2013-06-01,391,2013
2013-07-01,414,2013
2013-08-01,414,2013
2013-09-01,388,2013
2013-10-01,414,2013
2013-11-01,420,2013
2013-12-01,384,2013
2014-01-01,407,2014
2014-02-01,408,2014
2014-03-01,406,2014
2014-04-01,407,2014
2014-05-01,400,2014
2014-06-01,394,2014
2014-07-01,389,2014
2014-08-01,393,2014
2014-09-01,388,2014
2014-10-01,381,2014
2014-11-01,359,2014
2014-12-01,282,2014
2015-01-01,338,2015
2015-02-01,320,2015
2015-03-01,292,2015
2015-04-01,309,2015
2015-05-01,295,2015
2015-06-01,289,2015
2015-07-01,281,2015
2015-08-01,276,2015
2015-09-01,286,2015
2015-10-01,288,2015
2015-11-01,285,2015
2015-12-01,266,2015
2016-01-01,292,2016
2016-02-01,264,2016
2016-03-01,273,2016
2016-04-01,286,2016
2016-05-01,265,2016
2016-06-01,248,2016
2016-07-01,270,2016
2016-08-01,254,2016
2016-09-01,265,2016
2016-10-01,274,2016
2016-11-01,263,2016
2016-12-01,243,2016
2017-01-01,270,2017
2017-02-01,251,2017
2017-03-01,252,2017
2017-04-01,270,2017
2017-05-01,256,2017
2017-06-01,245,2017
2017-07-01,257,2017
2017-08-01,252,2017
2017-09-01,252,2017
2017-10-01,273,2017
2017-11-01,254,2017
2017-12-01,229,2017
2018-01-01,233,2018
2018-02-01,240,2018
2018-03-01,234,2018
2018-04-01,247,2018
2018-05-01,231,2018
2018-06-01,230,2018
2018-07-01,240,2018
2018-08-01,239,2018
2018-09-01,234,2018
2018-10-01,247,2018
2018-11-01,250,2018
2018-12-01,221,2018
2019-01-01,245,2019
2019-02-01,239,2019
2019-03-01,243,2019
2019-04-01,256,2019
2019-05-01,234,2019
2019-06-01,215,2019
2019-07-01,247,2019
2019-08-01,227,2019
2019-09-01,229,2019
2019-10-01,254,2019
2019-11-01,226,2019
2019-12-01,194,2019
2020-01-01,256,2020
2020-02-01,229,2020
2020-03-01,191,2020
2020-04-01,189,2020
2020-05-01,205,2020
2020-06-01,203,2020
2020-07-01,239,2020
2020-08-01,227,2020
2020-09-01,216,2020
2020-10-01,236,2020
2020-11-01,212,2020
2020-12-01,200,2020
2021-01-01,232,2021
2021-02-01,209,2021
2021-03-01,204,2021
2021-04-01,238,2021
2021-05-01,212,2021
2021-06-01,201,2021
2021-07-01,229,2021
2021-08-01,211,2021
2021-09-01,203,2021
2021-10-01,228,2021
2021-11-01,196,2021
2021-12-01,167,2021
2022-01-01,214,2022
2022-02-01,175,2022
2022-03-01,177,2022
2022-04-01,196,2022
2022-05-01,194,2022
2022-06-01,208,2022
2022-07-01,237,2022
2022-08-01,228,2022
2022-09-01,288,2022
2022-10-01,363,2022
2022-11-01,365,2022
2022-12-01,386,2022
2023-01-01,444,2023
2023-02-01,453,2023
2023-03-01,461,2023
2023-04-01,508,2023
2023-05-01,499,2023
2023-06-01,508,2023
2023-07-01,548,2023
2023-08-01,552,2023
2023-09-01,547,2023
2023-10-01,578,2023
2023-11-01,549,2023
2023-12-01,542,2023
2024-01-01,556,2024
2024-02-01,529,2024
2024-03-01,521,2024
2024-04-01,543,2024
2024-05-01,524,2024
2024-06-01,506,2024
2024-07-01,518,2024
2024-08-01,508,2024
2024-09-01,482,2024
2024-10-01,485,2024
2024-11-01,447,2024
2024-12-01,429,2024
2025-01-01,443,2025
2025-02-01,419,2025
2025-03-01,394,2025
2025-04-01,404,2025
2025-05-01,381,2025
2025-06-01,360,2025
2025-07-01,385,2025
2025-08-01,377,2025
2025-09-01,368,2025
2025-10-01,386,2025
2025-11-01,374,2025
2025-12-01,365,2025
2026-01-01,393,2026
