Variable1;Valor1;Variable2;Valor2;Variable3;Valor3;PERIODO;VALOR
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2026M01;191.315
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2025M12;193.802
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2025M11;200.881
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2025M10;221.889
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2025M09;198.828
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2025M08;155.256
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2025M07;209.132
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2025M06;194.105
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2025M05;206.134
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2025M04;185.546
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2025M03;213.557
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2025M02;201.723
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2025M01;200.517
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2024M12;175.019
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2024M11;188.742
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2024M10;231.839
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2024M09;194.867
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2024M08;159.390
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2024M07;190.241
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2024M06;176.807
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2024M05;154.437
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2024M04;192.366
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2024M03;165.548
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2024M02;189.891
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2024M01;193.749
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2023M12;140.725
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2023M11;179.882
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2023M10;167.934
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2023M09;153.602
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2023M08;166.809
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2023M07;170.432
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2023M06;192.002
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2023M05;200.641
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2023M04;158.410
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2023M03;206.826
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2023M02;182.643
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2023M01;188.278
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2022M12;153.720
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2022M11;187.190
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2022M10;169.188
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2022M09;176.600
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2022M08;180.050
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2022M07;178.530
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2022M06;196.732
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2022M05;212.320
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2022M04;173.762
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2022M03;229.518
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2022M02;200.614
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2022M01;189.196
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2021M12;179.355
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2021M11;185.297
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2021M10;169.544
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2021M09;179.091
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2021M08;177.135
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2021M07;184.665
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2021M06;194.393
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2021M05;185.855
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2021M04;175.684
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2021M03;201.401
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2021M02;178.560
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2021M01;155.711
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2020M12;151.590
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2020M11;165.218
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2020M10;158.510
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2020M09;153.512
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2020M08;137.259
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2020M07;145.523
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2020M06;113.261
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2020M05;76.051
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2020M04;88.961
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2020M03;141.140
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2020M02;195.049
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2020M01;185.181
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2019M12;138.325
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2019M11;153.992
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2019M10;170.934
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2019M09;144.274
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2019M08;152.396
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2019M07;184.192
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2019M06;168.316
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2019M05;195.620
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2019M04;171.590
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2019M03;193.612
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2019M02;187.258
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2019M01;200.111
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2018M12;135.816
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2018M11;173.104
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2018M10;177.614
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2018M09;149.045
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2018M08;158.480
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2018M07;170.214
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2018M06;172.860
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2018M05;183.714
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2018M04;162.771
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2018M03;158.613
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2018M02;161.554
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2018M01;179.232
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2017M12;126.958
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2017M11;155.612
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2017M10;145.192
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2017M09;136.847
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2017M08;145.551
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2017M07;148.144
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2017M06;166.265
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2017M05;167.412
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2017M04;133.620
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2017M03;170.285
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2017M02;148.924
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2017M01;156.334
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2016M12;122.918
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2016M11;146.205
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2016M10;127.558
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2016M09;132.844
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2016M08;134.949
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2016M07;131.976
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2016M06;152.110
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2016M05;150.813
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2016M04;153.169
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2016M03;143.108
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2016M02;154.952
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2016M01;137.101
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2015M12;124.160
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2015M11;134.341
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2015M10;130.538
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2015M09;132.894
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2015M08;124.076
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2015M07;145.471
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2015M06;146.580
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2015M05;137.607
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2015M04;132.653
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2015M03;143.944
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2015M02;146.565
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2015M01;140.739
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2014M12;123.843
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2014M11;125.227
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2014M10;134.245
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2014M09;123.702
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2014M08;110.604
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2014M07;138.430
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2014M06;126.247
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2014M05;137.265
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2014M04;121.864
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2014M03;138.533
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2014M02;138.861
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2014M01;143.777
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2013M12;114.095
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2013M11;131.154
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2013M10;140.863
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2013M09;125.569
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2013M08;120.484
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2013M07;147.870
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2013M06;137.905
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2013M05;143.571
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2013M04;142.409
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2013M03;127.125
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2013M02;150.690
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2013M01;154.761
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2012M12;114.980
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2012M11;135.175
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2012M10;131.539
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2012M09;122.451
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2012M08;128.265
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2012M07;134.332
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2012M06;131.033
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2012M05;141.720
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2012M04;115.564
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2012M03;146.297
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2012M02;149.487
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2012M01;151.790
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2011M12;114.255
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2011M11;134.892
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2011M10;122.212
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2011M09;123.514
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2011M08;121.233
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2011M07;128.164
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2011M06;141.715
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2011M05;147.287
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2011M04;124.075
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2011M03;167.854
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2011M02;164.691
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2011M01;158.284
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2010M12;134.434
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2010M11;147.629
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2010M10;128.662
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2010M09;145.379
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2010M08;152.562
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2010M07;168.862
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2010M06;156.015
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2010M05;161.050
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2010M04;149.192
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2010M03;167.920
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2010M02;166.946
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2010M01;155.523
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2009M12;137.473
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2009M11;153.342
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2009M10;148.491
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2009M09;152.738
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2009M08;134.471
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2009M07;160.280
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2009M06;161.912
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2009M05;152.253
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2009M04;143.227
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2009M03;169.440
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2009M02;165.094
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2009M01;167.048
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2008M12;149.829
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2008M11;165.844
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2008M10;181.321
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2008M09;178.707
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2008M08;147.194
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2008M07;185.826
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2008M06;182.610
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2008M05;194.125
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2008M04;213.805
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2008M03;179.856
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2008M02;213.499
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2008M01;236.230
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2007M12;170.712
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2007M11;211.977
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2007M10;214.434
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2007M09;205.942
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2007M08;194.223
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2007M07;221.531
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2007M06;228.666
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2007M05;254.644
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2007M04;211.430
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2007M03;263.039
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2007M02;246.103
Tipo de dato;Número;Naturaleza de la finca;Total fincas;Total Nacional;Total Nacional;2007M01;275.724
